tokens,NE,alias,notes,score
stand,,,,0.00018079802048547145
buttons,I,button,,0.00018069372786622318
relocate,,,,0.00018025667659103602
hub,,,,0.0001796487027387605
structure,,,,0.0001796334824615101
regulator,,,,0.0001793421405859315
10,,,,0.00017920245134558203
cables,I,cable,,0.00017881563880613947
poss,,,,0.00017868739787336866
blind,,,,0.0001784305255133961
releif,U,relief,not really sure,0.00017803418579443218
tripped,,,,0.0001779059252358413
blower,,,,0.00017747395436790137
making,,,,0.00017739458850860306
12,,,,0.00017726079831926366
material,,,,0.00017718362333162354
dropping,,,,0.00017691843879690777
tubing,,,,0.000176205206681516
sliding,,,,0.00017610568335696286
build,,,,0.00017596292898976486
playing,,,,0.00017554504043853068
day,,,,0.00017543104388400332
aerial,,,,0.00017418606557653766
bungs,I,bung,,0.0001735281480824867
bearing,,,,0.00017286776657642346
rotary,,,,0.0001727696477342839
tipping,,,,0.00017267879920563632
tripping,,,,0.000172359855609231
tower,,,,0.0001719439064078204
shin,,,,0.00017175258582987195
carry,,,,0.0001713560956253909
aircleaners,,,,0.00017008451092293645
ropes,I,rope,,0.00016966782403717793
knob,,,,0.00016890883829864518
stripped,,,,0.00016870236318857994
units,I,unit,,0.00016839549864270244
bush,I,bush,,0.00016820121696050182
adj,,,,0.00016652954848712866
cavities,I,cavity,,0.00016323717576346782
suspect,,,,0.00016317699108867238
needed,P,need,,0.00016307119264272294
nixons,,,,0.00016293503441026108
jumpstart,S,jump,,0.00016273386436978942
gard,I,guard,,0.00016267054029072867
hi,,,,0.00016157272713211102
85,,,,0.00016150958639491784
140,,,,0.00016150958639491784
adrift,,,,0.00016140091818642866
cat,,,,0.00016118361130687133
floor,,,,0.00016064441893233982
gates,,,,0.00015956017167189938
26182337,,,,0.00015950471299516465
fm,,,,0.0001594445594167191
fab,S,fabricate,,0.00015932651465159882
times,,,,0.00015912945043039967
wrry,,,,0.0001590000050062057
shd16,I,shd,,0.00015857152860366454
mud,,,,0.0001585674361693215
screw,,,,0.0001580462177147214
driveshaft,,,,0.00015777036882189282
controller,I,control,,0.00015732987628363766
cord,,,,0.00015712711266981582
breoken,P,broken,,0.00015711987926394098
broen,P,broken,,0.00015711987926394098
close,,,,0.00015520801586906924
idlers,I,idler,,0.00015519030796939826
compresor,I,compressor,,0.00015460348666625394
movement,,,,0.000153478630502573
slewing,I,slew,,0.00015331236315353647
catch,,,,0.00015282428662694632
diesel,,,,0.00015174208706476077
flashing,,,,0.0001515937068653903
blankets,,,,0.0001515579688347676
isolator,,,,0.00015068376302749729
alt,,,,0.00015061638566951998
alarming,P,alarm,,0.00014978251075276308
exhingisher,I,extinguisher,,0.00014891599981622304
heat,I,heating,,0.00014868201122990234
tritronics,,,,0.00014866070717723992
tracks,I,track,,0.00014845283623610104
workin,U,working,,0.0001481248132254757
slides,I,slide,,0.00014786714655008596
hinge,I,hinge,,0.00014762229338423878
replce,S,replace,,0.00014708884508722492
request,,,,0.00014693603211186974
rest,,,,0.00014689738838263516
16,,,,0.00014663300502859824
servicing,U,service,service door vs to service,0.0001461838835500931
bore,,,,0.0001459075998494634
sticks,P,stick,,0.00014522017565044926
outlet,,,,0.00014492956640077358
r40,,,,0.00014450515831277748
pres,,,,0.0001440145476447214
surpression,I,suppression,,0.00014321094368349255
magnet,,,,0.0001428482524365664
striker,,,,0.00014243394772480588
unable,,,,0.00014240659611054182
crank,,,,0.00014154673947335193
cons,,,,0.0001415431759088527
coolent,,,,0.00014147027726972046
r10,,,,0.00014133916239081782
spool,,,,0.0001410945334977187
crossover,,,,0.0001409187730768616
contam,P,contamination,,0.00014084799971319646
interior,,,,0.0001408194868787456
undercarrage,I,undercarriage,,0.00014074769937067068
rubbed,,,,0.00014065591160109008
stopped,,,,0.00014053220873466688
loop,,,,0.00013999142891518853
x2,,,,0.0001399151919767961
bolwn,,,,0.00013984160103772052
section,I,sections,,0.00013975797121588529
aircond,I,air_conditioning,,0.00013949234859087425
err,,,,0.00013940912418675702
mods,,,,0.00013880718156989748
circlips,I,circlip,"think this is an item, but not sure",0.00013863165398389802
elec,I,electrical,,0.00013846840995523145
aduit,S,audit,,0.00013843840808320298
attach,,,,0.0001383528885531483
reverse,,,,0.00013822147020671284
drains,I,drain,,0.00013817522211696586
sensors,I,sensor,,0.00013791273726829778
angle,,,,0.00013785258702923208
mic,,,,0.00013744656005289517
maintaining,,,,0.0001373704459386848
repalced,,,,0.00013725583932322
spilt,P,split,i think,0.0001371755015647454
doors,I,door,,0.00013695520553056288
bulbs,I,bulb,,0.0001368706062899641
greased,,,,0.00013649507997320933
primepower,,,,0.00013620366464217642
mountings,S,mounting,,0.00013592842030418534
guages,I,gauge,,0.00013569587876095516
quick,,,,0.00013551675475391342
traps,,,,0.00013520457111423502
intermitent,,,,0.00013469636461035603
proxy,,,,0.0001341435130134445
pit,,,,0.00013406748883014512
middle,,,,0.0001339184304982381
walk,U,walking,"im just not sure what this could mean in the data
",0.00013317649453007394
mainpump,,,,0.00013307548434815687
operating,,,,0.0001325205155678006
xover,,,,0.00013242999801569652
pumpgearbox,,,,0.00013235632804182274
dying,,,,0.00013200139120148036
vale,I,valve,,0.00013130096567459768
mesabi,,,,0.00013115476403953723
rocker,,,,0.00013107965632370706
results,,,,0.0001310749988948725
stock,,,,0.00013103864025102975
led,,,,0.00013090595916815718
backrest,,,,0.0001307444407463818
clutch,,,,0.00013066244928986972
proximity,,,,0.00013054760660598735
warm,,,,0.00013036202379777684
stay,U,staying,"will not stay, not staying?",0.00013006042284778786
add,,,,0.000129899872549412
comes,U,come,"not sure, might be a stop word",0.00012947487571127457
fixed,S,fix,,0.00012933120972114675
ryco,,,,0.0001290818697786673
gaskets,I,gasket,,0.00012893049045848722
counter,,,,0.0001286300185807262
gum,,,,0.00012862359464525133
rpm,,,,0.00012847091185910856
poly,,,,0.00012835935911823646
rubber,,,,0.00012811458926942652
tanks,I,tank,,0.00012735194412754808
adjusted,S,adjust,,0.0001272218344552097
seperator,,,,0.00012709730533458385
report,S,report,,0.0001269520116827166
arms,I,arm,,0.00012693104292352714
bridge,,,,0.00012687625539333058
erratic,,,,0.0001267306524862156
sticking,P,stick,,0.00012670875956112695
pumped,,,,0.00012664527034948238
pos,,,,0.00012612050090659674
slue,,,,0.0001260471923964046
toplok,,,,0.0001259904019156246
rough,,,,0.0001259210076606679
ice,,,,0.00012561123077932024
date,,,,0.00012531266601187882
order,,,,0.00012512982852075098
no5,I,no,,0.00012504245145927086
slewbox,,,,0.000124757072004546
tracking,,,,0.00012464435649591954
coal,,,,0.0001244590215574243
weldment,,,,0.00012402395192308115
protector,,,,0.00012371990681601296
stuck,,,,0.0001236923711089505
intermitently,,,,0.00012367130525175495
maintance,I,maintenance,,0.00012364726194733855
repairing,S,repair,,0.00012357591816424904
waterpump,,,,0.00012323299171669992
blades,I,blade,,0.00012314999269651944
shimming,I,shim,,0.00012313433567893932
player,,,,0.00012306105658964624
cd,,,,0.00012306105658964624
blow,P,blowing,,0.0001227224016041967
hour,I,hour,,0.0001222029431614605
meter,,,,0.0001222029431614605
tied,,,,0.00012214246567230792
small,,,,0.00012200586658322393
points,I,point,,0.00012163628891488157
holes,U,holed,could be a problem or an item,0.00012162732858821362
rag,,,,0.0001213324287664717
overflows,P,overflow,,0.00012128423937021523
barrel,,,,0.00012125525781179011
diagnose,,,,0.00012065935386464573
mechanical,,,,0.00012055692265142732
electric,I,electrical,,0.00012033466235008314
def,,,,0.00012022750699891853
revolving,,,,0.00012000744665473127
refuelling,,,,0.00011994775319170896
rebolt,,,,0.00011949715636468391
bot,,,,0.0001194506858644842
slave,,,,0.00011924290858033977
ext,,,,0.00011920692966580042
crimp,,,,0.00011918238043641228
pwr,U,power,,0.0001191216925647854
piston,,,,0.00011899463668901184
welds,,,,0.00011865160649815633
possible,,,,0.00011853449628420704
23,,,,0.00011832372837183996
ordered,,,,0.00011811998940149944
reconnect,,,,0.0001180609629606426
passing,,,,0.00011802221183321892
washdown,S,wash,,0.00011773603360889111
fy11,,,,0.00011730016876198557
fouling,,,,0.00011725687675331184
hole,U,holed,could be a problem or an item,0.00011694154030674026
swash,,,,0.00011690457520668166
shims,I,shim,,0.00011688376639351423
1boily,,,,0.00011682498466879963
05,,,,0.00011665017863575444
changeover,S,changeout,,0.00011650094917114964
stuffed,,,,0.0001161779962135646
direction,I,directional,,0.00011605367256877874
latching,I,latch,,0.00011600214540587468
delivery,,,,0.00011567293121727254
apart,,,,0.00011545615475270264
chocks,,,,0.00011540720864329824
mains,,,,0.00011530453167134572
beam,,,,0.00011470671457571533
awma,,,,0.00011462255459845645
vents,I,vent,,0.00011430404167062715
filling,,,,0.00011413972723552728
40,,,,0.00011347367660702783
installation,S,install,,0.00011330418269262042
smart,,,,0.00011330418269262042
adjustment,S,adjust,,0.00011318873018057231
2way,,,,0.00011314714944873706
lhr,,,,0.00011302024181774062
modified,S,modify,,0.00011296640474429648
condensors,,,,0.00011279391812922888
resealing,S,reseal,,0.00011276606896988847
fy10,,,,0.00011224064809421685
cam,,,,0.00011170156819092012
measure,,,,0.00011088120200446145
reweld,,,,0.00011042698176673413
stack,,,,0.00011042698176673413
sides,,,,0.00011020914775856262
storage,,,,0.00011020227328788626
extend,,,,0.0001099309058597848
exceeding,P,excessive,,0.00010941021126758728
2of,,,,0.00010914854329156612
evaporator,,,,0.0001090530844193922
2nd,,,,0.00010873997227343973
pad,,,,0.00010798901390226291
500hr,,,,0.00010772242704442757
frames,I,frame,,0.00010676816288898966
collision,,,,0.0001060060562291133
avoidance,,,,0.0001060060562291133
sight,,,,0.00010575191629732672
adapt,I,adaptor,,0.00010528318233042065
idt,,,,0.00010528318233042065
fms,,,,0.00010528318233042065
func,,,,0.00010466709507060122
stays,,,,0.00010439379945885746
riding,,,,0.00010389886747564439
holder,,,,0.00010368902273432532
secondary,,,,0.0001029269260855202
offsite,,,,0.00010279917811226676
truck,,,,0.00010279000429769258
rev,,,,0.00010167749992109924
boarding,,,,0.00010163179949400758
15,,,,0.00010023512698466762
edge,,,,9.935957286795153e-05
production,,,,9.887889255872482e-05
insert,,,,9.792095813869956e-05
13,,,,9.791064239313012e-05
estops,,,,9.66598560275843e-05
rerair,S,repair,,9.66598560275843e-05
moto,I,motor,,9.65853690980575e-05
tec,,,,9.636549422863812e-05
skin,,,,9.369757590797586e-05
red,,,,9.155075950840483e-05
cascade,,,,9.145653576370526e-05
dipstik,I,dipstick,,9.115675661451237e-05
controls,I,control,,9.115675661451237e-05
swap,,,,9.113894716676992e-05
smokey,P,smoke,,9.086209017040948e-05
miss,P,missing,,9.086209017040948e-05
surging,,,,9.086209017040948e-05
cycling,,,,9.078103384804139e-05
wearing,P,wear,,9.025858933398697e-05
bus,,,,9.012053551806984e-05
ou,,,,8.983864321190552e-05
stroking,,,,8.97543360790947e-05
croud,U,crowd,"I don't know this dataset well enough to say what this is...
",8.934353067596547e-05
01,,,,8.90235237493297e-05
distributors,I,distributor,,8.832942291569632e-05
bown,,,,8.784795161006312e-05
scratch,,,,8.750288678356616e-05
dripping,,,,8.750288678356616e-05
chipped,P,chip,"going to assume this is a problem, not an item",8.629473775981023e-05
renewal,,,,8.627983094386903e-05
ways,,,,8.607788739004587e-05
she0024,,,,8.585354998714847e-05
dryer,,,,8.530111726221527e-05
04,,,,8.515395703934098e-05
sandwich,,,,8.513843837152411e-05
ideling,,,,8.506390022102561e-05
solinoid,I,solenoid,,8.500053205702122e-05
29,,,,8.480214449515006e-05
hobbs,,,,8.476709133481375e-05
fluro,,,,8.476709133481375e-05
susspression,I,suppression,,8.466918430232481e-05
kick,,,,8.461399601734893e-05
chande,,,,8.426993526150076e-05
blwn,,,,8.42159198135865e-05
pto2,I,pto,,8.41343186060196e-05
locked,,,,8.40169764113292e-05
blinds,,,,8.340983661777411e-05
snsor,I,sensor,,8.33355410685307e-05
airlock,,,,8.306729560686152e-05
shields,,,,8.30241887563433e-05
crib,,,,8.296198029470047e-05
wouldnt,,,,8.296198029470047e-05
smokes,P,smoke,,8.296198029470047e-05
repplace,S,replace,,8.277494685865312e-05
faulting,P,fault,,8.266889661819025e-05
components,,,,8.238278925980469e-05
reversing,,,,8.22774527399538e-05
cleanout,,,,8.211815688844556e-05
vibration,,,,8.208110848733849e-05
flood,,,,8.200624173333249e-05
systemat,,,,8.19584169761919e-05
exd36,,,,8.19584169761919e-05
carriage,,,,8.19584169761919e-05
transmit,,,,8.189014479876212e-05
lipshroud,,,,8.171092554197855e-05
microphone,,,,8.158995550516808e-05
imp,,,,8.154950341496988e-05
slop,,,,8.135408157697626e-05
monitoring,,,,8.118567336055891e-05
lighjts,I,light,,8.110034163700409e-05
shd0016,,,,8.10587734043251e-05
accumlator,,,,8.095175387967341e-05
1725206,,,,8.095175387967341e-05
intermittantley,,,,8.089283749160745e-05
bulkhead,I,bulk,,8.087424023106175e-05
03,,,,8.084487234727716e-05
loud,,,,8.07832520905268e-05
protection,,,,8.073332109755496e-05
went,,,,8.063761510646009e-05
brokem,P,broken,,8.038517887380102e-05
interlock,,,,8.037907976985134e-05
gearboxes,I,gearbox,,8.033806099718589e-05
pads,,,,8.029427237947107e-05
oerheating,P,overheating,,8.022730110657834e-05
troubleshoot,,,,8.006749987563621e-05
cont,,,,7.995327054499672e-05
contamin,P,contamination,,7.995327054499672e-05
parker,,,,7.981096028115224e-05
wiggins,,,,7.981096028115224e-05
19,,,,7.947816492624181e-05
conditioners,I,conditioner,,7.942094435843338e-05
condition,,,,7.942094435843338e-05
comditioning,,,,7.942094435843338e-05
falts,P,fault,,7.92156415779759e-05
missimg,P,missing,,7.91725014754223e-05
lchange,,,,7.910251817918323e-05
cuting,I,cutting,"i would think a cutting tool but it might be something is cutting something when it is   not supposed to
",7.904455423340201e-05
realigning,,,,7.899435984102373e-05
adjustor,,,,7.895809015710681e-05
shd0024hoses,,,,7.875965209432191e-05
servi,U,service,service door vs to service,7.864266450895837e-05
r8,,,,7.856945767041299e-05
massive,,,,7.856945767041299e-05
geaercase,I,gearcase,,7.848326648520984e-05
voltage,,,,7.844407009814441e-05
backhoe,,,,7.834892969608694e-05
knuckle,,,,7.808839108395018e-05
canister,,,,7.80313330880999e-05
awex,,,,7.795469750924504e-05
stops,,,,7.795375907756937e-05
indicators,I,indicator,,7.776744668734544e-05
heel,,,,7.760010880267393e-05
retract,,,,7.736253532946273e-05
presure,I,pressure,,7.732358480075401e-05
reinstal,,,,7.731031948160235e-05
fulling,,,,7.708682643719278e-05
rating,,,,7.694608493271068e-05
bace,,,,7.691326558683715e-05
signal,,,,7.690782021486807e-05
amber,,,,7.678887197821462e-05
sump,,,,7.671668355366606e-05
condensor,,,,7.670607685486192e-05
outers,I,outer,,7.660709866694185e-05
2x,,,,7.658755301541791e-05
eratic,,,,7.653627493691847e-05
arch,,,,7.650666421022235e-05
cyls,I,cylinder,,7.645150998459056e-05
cross,,,,7.643852682885725e-05
venturi,,,,7.639797267939396e-05
sysetm,I,system,,7.635421973913643e-05
lance,,,,7.611329294120456e-05
suspression,I,suppression,,7.608306482377398e-05
niosy,P,noisy,,7.608306482377398e-05
trameing,,,,7.581737537772735e-05
s1,,,,7.577922777593641e-05
comp,,,,7.577922777593641e-05
udercarriage,I,undercarriage,,7.577922777593641e-05
realign,,,,7.571148575791238e-05
biulding,,,,7.570282799187919e-05
powerstep,,,,7.569612276245633e-05
fiting,I,fitting,,7.566931846162984e-05
repace,S,replace,,7.557047465058409e-05
r40s,,,,7.556252338240139e-05
intermittently,,,,7.552714147154209e-05
booming,I,boom,,7.551420298883212e-05
intercooler,,,,7.543611297432727e-05
calibrate,,,,7.543427312471764e-05
losted,P,lost,,7.536975970214186e-05
20579959,,,,7.522689221060581e-05
motions,,,,7.521339566559866e-05
ramp9,I,ramp,,7.520543235418495e-05
backwall,,,,7.509818515384471e-05
grese,I,grease,,7.508866935053956e-05
der1,,,,7.504983896078636e-05
dipsticks,I,dipstick,,7.499857927837776e-05
solenoids,I,solenoid,,7.4980587857884e-05
blowers,,,,7.4980587857884e-05
releasingl,S,releasing,,7.482037379436302e-05
b26123,,,,7.481397001919847e-05
catchers,,,,7.477234158654905e-05
fasten,,,,7.475147878052941e-05
pumpdrive,,,,7.474687976690366e-05
adapters,I,adaptor,,7.466496464107779e-05
listed,,,,7.463820995300476e-05
greaseline,,,,7.456413522137514e-05
comig,,,,7.455199177966879e-05
slowon,,,,7.443538665103418e-05
systems,I,system,,7.440672295388119e-05
complaint,,,,7.42884098072991e-05
clock,,,,7.428583835504947e-05
pickup,,,,7.420741398774346e-05
handside,,,,7.410980497250645e-05
dungs,,,,7.406594355806994e-05
recliner,,,,7.404736794662504e-05
waranty,I,warranty,,7.398347242709264e-05
static,,,,7.394169820616441e-05
commecial,I,commercial,,7.394033095307346e-05
filled,,,,7.39356779406973e-05
missfire,,,,7.3920162490682e-05
centifuge,I,centrifugal,,7.391563474752311e-05
comtination,P,contamination,,7.387523323036123e-05
lhe,,,,7.379846839011039e-05
centrafugal,I,centrifugal,,7.348988751505812e-05
reair,S,repair,,7.348118846721701e-05
bottomed,,,,7.347604239182739e-05
mode,,,,7.34554903829232e-05
consoles,I,console,,7.344468757789735e-05
suppresion,I,suppression,,7.344047403635909e-05
bennie,,,,7.341677878058579e-05
filler,,,,7.339748993292308e-05
shd18,I,shd,,7.333876355684356e-05
creep,P,creep,,7.330143999553123e-05
10bar,,,,7.32274738432279e-05
rhr,,,,7.307008584451211e-05
commaction,,,,7.301627858384472e-05
comaction,,,,7.301627858384472e-05
connection,,,,7.298676908270504e-05
vacum,I,vacuum,,7.289630462418817e-05
sentinal,,,,7.284653249515114e-05
accum,,,,7.268401196893218e-05
checkout,,,,7.265958357465287e-05
superstructure,,,,7.265530269401414e-05
drop,,,,7.249633519328443e-05
r9,,,,7.247330363197744e-05
antenna,,,,7.242454562057016e-05
reservior,,,,7.237852937073069e-05
maiin,,,,7.236743802402189e-05
compartment,,,,7.232287861067527e-05
no7,I,no,,7.219575712677306e-05
lader,I,ladder,,7.217403880128342e-05
overfilling,,,,7.21598455239702e-05
roll,,,,7.211700036697884e-05
centrifcal,I,centrifugal,,7.18344259249279e-05
continual,,,,7.180925930603582e-05
vaccum,I,vacuum,,7.178906860320908e-05
spout,,,,7.172563383605583e-05
conditioning,,,,7.171507246627551e-05
lids,I,lid,,7.166895475403638e-05
sloppy,,,,7.166124592639244e-05
al,,,,7.15577522717171e-05
element,,,,7.141673294544088e-05
ndt,,,,7.140726091191581e-05
little,,,,7.136934243528473e-05
sediment,,,,7.136772253521193e-05
lubing,,,,7.130256479880763e-05
ps4,,,,7.114700744203558e-05
handpiece,,,,7.112061921931035e-05
reciever,,,,7.109973852946616e-05
joysticks,I,joystick,,7.109973852946616e-05
wotking,U,working,,7.108712083343025e-05
fully,,,,7.103889681635667e-05
overfull,,,,7.102177137343565e-05
input,,,,7.089998542951872e-05
came,,,,7.089974483271157e-05
sync,,,,7.079871350229305e-05
perform,,,,7.076034780118044e-05
face,,,,7.073980754248801e-05
ferrules,,,,7.067831437511344e-05
weald,,,,7.050455559405766e-05
boots,,,,7.043676789825711e-05
twice,,,,7.038068444958803e-05
smashed,,,,7.034540412039995e-05
slewpump,,,,7.03415102387408e-05
bloc,,,,7.029594186947464e-05
large,,,,7.02884010942145e-05
lengthen,,,,7.022373260093262e-05
fanhub,,,,7.013513952886396e-05
ehaust,I,exhaust,,7.011398726557757e-05
pick,,,,7.009880792876789e-05
extensions,,,,7.005544378740776e-05
diptick,I,dipstick,,7.005458400086079e-05
tensioners,I,tensioner,,6.997347222223312e-05
stauf,,stauff,i am going to assume this is an item,6.991837080884912e-05
lowerboom,,,,6.987419968974761e-05
20m3,,,,6.974148961808503e-05
active,,,,6.971504265950336e-05
cannister,,,,6.967533126505503e-05
exaust,I,exhaust,,6.96347616442491e-05
0024,,,,6.961849079919586e-05
bleeds,U,bleed,"can bleed something as a solution vs something is bleeding as a problem, i think it is soln though",6.958011072209269e-05
minets,,,,6.956999081219519e-05
identification,,,,6.95370003079124e-05
ferrule,,,,6.952982970343755e-05
discoloured,,,,6.944114932830064e-05
pum,,,,6.939523162750729e-05
cleaned,S,cleaners,,6.939391570612936e-05
fallin,P,fallen,,6.938741593521279e-05
entering,,,,6.937989167025872e-05
knock,,,,6.928000498841448e-05
action,,,,6.920561433103109e-05
3rd,,,,6.909273357861816e-05
spares,I,spare,,6.907643955972677e-05
detachable,,,,6.905005046099195e-05
rops,,,,6.899903171945159e-05
studs,,,,6.880926450772865e-05
failures,P,failure,,6.878168029767472e-05
rams,I,ram,,6.864897348848612e-05
grade,,,,6.857948268197982e-05
2l,,,,6.845977046540029e-05
cn,,,,6.845864263513363e-05
changes,S,changeout,,6.836126258055636e-05
drum,,,,6.833937960994062e-05
rests,,,,6.829439266656675e-05
investigat,S,investigate,,6.825108999142982e-05
separator,,,,6.822270441715821e-05
accumalator,,,,6.821571914207046e-05
finish,,,,6.814483061839754e-05
reservoirs,I,reservoir,,6.812092564775998e-05
continuously,,,,6.809345006651338e-05
filtration,,,,6.795625045969698e-05
contaminated,P,contamination,,6.782885437078835e-05
cutter,,,,6.782872325971574e-05
limits,I,limit,,6.781804649897726e-05
omron,,,,6.76714297013805e-05
handwash,,,,6.762496003905394e-05
extractors,,,,6.758303827400664e-05
r20,,,,6.755936732300782e-05
carriers,I,carrier,,6.755730866837252e-05
separators,,,,6.754243905182849e-05
boltdslhs,I,bolts,,6.750397138127344e-05
catwalk,,,,6.747384684059539e-05
stem,,,,6.744225817321913e-05
catches,,,,6.742799675630677e-05
gskt,I,gasket,,6.737292305977506e-05
6369,,,,6.735192075627446e-05
chute,,,,6.724802409803061e-05
greasing,,,,6.72398582022397e-05
communication,,,,6.723016539664941e-05
r5,,,,6.720333343753328e-05
bleeders,,,,6.706652001091134e-05
reservor,I,reservoir,,6.696328857531106e-05
fluoro,,,,6.694293373632903e-05
compressors,I,compressor,,6.688896558265996e-05
stiff,,,,6.683681074397336e-05
thermo,I,thermostat,,6.679652420604447e-05
vac,I,vacuum,,6.669178241021491e-05
cleaning,,,,6.663865058434624e-05
cmpressor,I,compressor,,6.656493532643671e-05
wter,I,water,,6.65155361903725e-05
center,I,center,,6.646314238375495e-05
blockin,P,blocking,,6.642306718177036e-05
cas,,,,6.635611994999155e-05
functioning,,,,6.635535929788205e-05
reserves,I,reserve,,6.633410504773882e-05
jsa,,,,6.631773102161276e-05
sign,,,,6.631773102161276e-05
profile,,,,6.627119475635625e-05
brkt,,,,6.620182168016537e-05
to10minutes,,,,6.617263539275446e-05
reset,,,,6.617263539275446e-05
hydra,I,hyd,,6.616795594514152e-05
tape,,,,6.616477428159844e-05
fittin,,,,6.613324013880382e-05
backlight,,,,6.609621976820222e-05
round,,,,6.602406545622791e-05
screaming,,,,6.598691035343333e-05
sps,,,,6.588975558635423e-05
drivers,,,,6.580894480126231e-05
aluminium,,,,6.571567231708829e-05
sealed,,,,6.560964561304209e-05
guarding,,,,6.560964561304209e-05
jobs,,,,6.555401475797276e-05
update,,,,6.550125850374111e-05
rusted,,,,6.54949792744365e-05
resevoir,I,reservoir,,6.546329340999688e-05
shd13,I,shd,,6.541286109787485e-05
wouldn,,,,6.538882559787983e-05
supports,I,support,,6.53585696111587e-05
clogged,,,,6.535717235230713e-05
beacon,,,,6.534086548913374e-05
tml,,,,6.533712415840609e-05
hire,,,,6.533712415840609e-05
trumpet,,,,6.532624410414512e-05
6349,,,,6.529143744768117e-05
strap,,,,6.526580514369285e-05
rocks,I,rock,,6.525506992022305e-05
suspension,,,,6.520678584336862e-05
quickfill,,,,6.520234186196418e-05
acumulator,,,,6.516270186855039e-05
npb07,,,,6.515484945909312e-05
finial,I,final,,6.512462531395121e-05
refurbishment,,,,6.503463730677432e-05
suspects,,,,6.502974733801988e-05
60176380,,,,6.49723062676677e-05
cards,I,card,,6.495857457152211e-05
washed,S,wash,,6.495503626149869e-05
119,,,,6.494616064638244e-05
swk1,,,,6.494616064638244e-05
internally,,,,6.487712570083129e-05
borrow,,,,6.483249800879787e-05
retain,I,retainer,,6.482529897304809e-05
xfitters1xboily,,,,6.478717318793375e-05
decktravel,,,,6.465870581978603e-05
seated,,,,6.465246347362375e-05
stalling,,,,6.464091912298988e-05
craking,P,cracked,,6.462154790098884e-05
dowm,,,,6.460571756524492e-05
bladder,,,,6.45929803144958e-05
accumulator,,,,6.45929803144958e-05
glr,,,,6.453528280778979e-05
govenor,,,,6.452182274759904e-05
mirrors,I,mirror,,6.449964959026249e-05
motion,,,,6.44309425652925e-05
lones,,,,6.442588348134945e-05
note,,,,6.440901096625145e-05
bowl,,,,6.440815987181624e-05
house,,,,6.438636318550493e-05
siezed,P,seize,,6.437918429850764e-05
contrl,I,control,,6.432380808391632e-05
midlife,,,,6.427316783829525e-05
mountreplace,,,,6.42294726102e-05
hse,I,hose,,6.422429168574069e-05
errors,P,error,,6.419405533624617e-05
grate,,,,6.416564380338932e-05
retension,,,,6.414458129055832e-05
lowing,,,,6.413898548552096e-05
detector,,,,6.407915368804477e-05
activating,S,activate,,6.406159506954518e-05
gap,,,,6.40558114047665e-05
jockey,,,,6.392192828215839e-05
seetext,,,,6.39209558958505e-05
video,,,,6.379802058065734e-05
resistor,,,,6.377752597237157e-05
bng,I,bung,,6.375659459298737e-05
r6,,,,6.373067999160888e-05
60177585,,,,6.37071202544821e-05
lodgic,I,logic,,6.362425568810197e-05
snapped,,,,6.36213645078168e-05
loss,,,,6.361142967678272e-05
r1,,,,6.352600501980497e-05
inspection,S,inspect,,6.35211009459777e-05
compl,,,,6.344646121294281e-05
pannel,I,panel,,6.342788332770913e-05
join,,,,6.342730606212355e-05
induction,,,,6.342730606212355e-05
genuine,,,,6.339521729061447e-05
leaky,P,leak,,6.334541545097371e-05
dam,,,,6.330978152121302e-05
en,,,,6.330266390141283e-05
crabs,,,,6.329757552976279e-05
dz,,,,6.326350102463741e-05
louder,,,,6.325737458014416e-05
stopping,,,,6.325702152394567e-05
scc,,,,6.323166711915875e-05
60017673,,,,6.321264232662774e-05
groun,,,,6.311347310567981e-05
vave,I,valve,,6.308442185152711e-05
senser,,,,6.305111034824447e-05
cambuss,,,,6.287562422789821e-05
elc,,,,6.273527517740219e-05
fixing,,,,6.270228106030564e-05
master,,,,6.255672688761064e-05
deadman,,,,6.252822194996349e-05
disconnected,,,,6.252822194996349e-05
fitteing,,,,6.244921136779448e-05
bank,,,,6.24031665772451e-05
big,,,,6.24031665772451e-05
shd0024compl,,,,6.238015828329498e-05
mth,,,,6.228287894119196e-05
pa,,,,6.227628071151783e-05
changing,,,,6.225178673497607e-05
lp,,,,6.222586235945966e-05
mn,,,,6.222128905935305e-05
clip,,,,6.221276125863445e-05
minor,,,,6.216573279882666e-05
4hp,,,,6.215670164979287e-05
play,,,,6.212991368595121e-05
nipples,,,,6.212487493883314e-05
tention,,,,6.209974951288946e-05
pos1,,,,6.207455606612227e-05
10n,,,,6.206780838227315e-05
overheat,P,overtemp,,6.203991776140056e-05
fitment,,,,6.197931296235691e-05
rplc,,,,6.197455283969393e-05
gears,I,gear,,6.197055843582935e-05
turbos,I,turbo,,6.194091476552955e-05
away,,,,6.190285684137051e-05
ireplace,,,,6.188486944760997e-05
dcp,,,,6.188207352090345e-05
indercater,,,,6.187812903993891e-05
k13,,,,6.178949768565984e-05
false,,,,6.176248752247192e-05
inline,,,,6.176216437828824e-05
strainer,,,,6.176216437828824e-05
windsceen,I,windscreen,,6.17514955141603e-05
deflectors,I,deflector,,6.173357749334785e-05
raise,,,,6.171468135228499e-05
fresh,,,,6.171321611922031e-05
stalled,,,,6.170923508758133e-05
weldin,I,welding,,6.169851457205179e-05
reversed,,,,6.158798136544978e-05
suport,I,support,,6.15852844605731e-05
